Name,CastCount,ChargeCount,1LB_2obj,1LB_2,1LB_3,1LB_Best,1LB_2Ratio,1LB_3Ratio,1LB_2Time,1LB_3Time,2CIObj1,2CIObj2,2CIObj3,2CIObj4,2CIObjTotal,2CITime,3DCAObj1,3DCAObj2,3DCAObj3,3DCAObj4,3DCAObjTotal,3DCAIters,3DCATime,4DCHObj1,4DCHObj2,4DCHObj3,4DCHObj4,4DCHObjTotal,4DCHTime,5MIObj1,5MIObj2,5MIObj3,5MIObj4,5MIObjTotal,5MIinitLB,5MIfinalLB,5MITimeLimit,5MITime,ImprovTotal,ObjGap,TimeTotal
sm_00,2,8,422.0,422.0,420.0,422.0,1.0,0.995260663507109,0.07,0.13,0.0,0.0,194.0,228.0,422.0,0.17,0.0,0.0,194.0,228.0,422.0,1,0.11,0.0,0.0,194.0,228.0,422.0,0.16,0.0,0.0,190.0,232.0,422.0,422.0,422.0,599,0.03,0.0,0.0,0.67
sm_01,3,10,653.0,653.0,655.0,655.0,0.9969465648854962,1.0,0.1,0.13,0.0,3.0,132.0,646.0,782.5,0.35,0.0,12.0,139.0,615.0,772.0,1,0.62,0.0,4.0,146.0,601.0,753.0,2.7,0.0,7.0,141.0,601.0,752.5,655.0,752.5,596.1194474411011,9.72,0.03986710963455149,0.0,13.620000000000001
sm_02,2,7,520.0,520.0,520.0,520.0,1.0,1.0,0.05,0.06,0.0,3.0,182.0,342.0,528.5,0.16,0.0,0.0,79.0,441.0,520.0,1,0.14,0.0,0.0,79.0,441.0,520.0,0.11,0.0,0.0,79.0,441.0,520.0,520.0,520.0,599,0.03,0.016346153846153847,0.0,0.55
sm_03,2,7,334.0,334.0,334.0,334.0,1.0,1.0,0.06,0.06,0.0,0.0,127.0,207.0,334.0,0.18,0.0,0.0,127.0,207.0,334.0,1,0.08,0.0,0.0,127.0,207.0,334.0,0.09,0.0,0.0,127.0,207.0,334.0,334.0,334.0,599,0.02,0.0,0.0,0.49
sm_04,2,7,273.0,273.0,273.0,273.0,1.0,1.0,0.04,0.05,0.0,33.0,76.0,197.0,322.5,0.32,0.0,33.0,76.0,197.0,322.5,1,0.25,0.0,27.0,76.0,197.0,313.5,8.28,0.0,27.0,76.0,197.0,313.5,273.0,313.5,591.0633415031433,3.34,0.028708133971291867,0.0,12.28
sm_05,3,10,361.0,361.0,361.0,361.0,1.0,1.0,0.1,0.07,0.0,0.0,111.0,258.0,369.0,0.28,0.0,0.0,111.0,258.0,369.0,1,0.19,0.0,0.0,93.0,268.0,361.0,0.2,0.0,0.0,85.0,276.0,361.0,361.0,361.0,599,0.07,0.0221606648199446,0.0,0.9100000000000001
sm_06,3,10,726.5,726.5,689.0,726.5,1.0,0.9483826565726085,1.42,0.11,0.0,35.0,74.0,715.0,841.5,0.49,0.0,20.0,72.0,719.0,821.0,1,0.77,0.0,3.0,98.0,685.0,787.5,2.43,0.0,9.0,103.0,664.0,780.5,726.5,780.5,594.7888717937469,10.48,0.07815502882767457,0.0,15.700000000000001
sm_07,2,7,379.0,379.0,374.0,379.0,1.0,0.9868073878627969,0.06,0.05,0.0,3.0,81.0,301.0,386.5,0.1,0.0,0.0,83.0,297.0,380.0,1,0.23,0.0,0.0,84.0,295.0,379.0,0.19,0.0,0.0,84.0,295.0,379.0,379.0,379.0,599,0.03,0.01978891820580475,0.0,0.6600000000000001
sm_08,3,10,360.0,360.0,360.0,360.0,1.0,1.0,0.15,0.09,0.0,0.0,66.0,335.0,401.0,0.38,0.0,0.0,66.0,335.0,401.0,1,0.7,0.0,18.0,89.0,271.0,387.0,21.83,0.0,8.0,107.0,265.0,384.0,360.0,384.0,576.8524594116211,92.0,0.044270833333333336,0.0,115.15
sm_09,3,10,706.0,706.0,706.0,706.0,1.0,1.0,0.11,0.08,0.0,0.0,98.0,678.0,776.0,0.28,0.0,14.0,156.0,582.0,759.0,1,0.54,0.0,5.0,174.0,538.0,719.5,8.14,0.0,5.0,174.0,538.0,719.5,706.0,719.5,590.8530169773102,4.07,0.07852675469075747,0.0,13.22
